title,intro
9	0	0	0	0	512
10	0	0	0	0	510
11	0	0	0	0	517
12	0	0	0	0	519
13	0	0	0	0	521
14	0	0	0	0	514
15	0	0	0	0	522
0	0	0	0	0	505
1	0	0	0	0	501
2	0	0	0	0	490
3	0	0	0	0	473
4	0	0	0	0	548
5	0	0	0	0	576
6	0	0	0	0	554
7	0	0	0	0	509
8	0	0	0	0	495
9	0	0	0	0	496
10	0	0	0	0	502
11	0	0	0	0	507
12	0	0	0	0	497
13	0	0	0	0	512
14	0	0	0	0	499
15	0	0	0	0	503
0	0	0	0	0	499
1	0	0	0	0	508
2	0	0	0	0	492
3	0	0	0	0	496
4	0	0	0	0	484
5	0	0	0	0	488
6	0	0	0	0	481
7	0	0	0	0	483
8	0	0	0	0	472
9	0	0	0	0	487
10	0	0	0	0	496
11	0	0	0	0	512
12	0	0	0	0	541
13	0	0	0	0	561
14	0	0	0	0	564
15	0	0	0	0	578
0	0	0	0	0	574
1	0	0	0	0	563
2	0	0	0	0	558
3	0	0	0	0	559
4	0	0	0	0	551
5	0	0	0	0	565
6	0	0	0	0	538
7	0	0	0	0	547
8	0	0	0	0	530
9	0	0	0	0	543
10	0	0	0	0	514
11	0	0	0	0	524
12	0	0	0	0	518
13	0	0	0	0	510
14	0	0	0	0	513
15	0	0	0	0	509
0	0	0	0	0	510
1	0	0	0	0	516
2	0	0	0	0	500
3	0	0	0	0	504
4	0	0	0	0	494
5	0	0	0	0	504
6	0	0	0	0	514
7	0	0	0	0	522
8	0	0	0	0	519
9	0	0	0	0	531
10	0	0	0	0	501
11	0	0	0	0	515
12	0	0	0	0	497
13	0	0	0	0	512
14	0	0	0	0	483
15	0	0	0	0	510
0	0	0	0	0	504
1	0	0	0	0	515
2	0	0	0	0	516
3	0	0	0	0	527
4	0	0	0	0	516
5	0	0	0	0	525
6	0	0	0	0	519
7	0	0	0	0	523
8	0	0	0	0	495
9	0	0	0	0	503
10	0	0	0	0	466
11	0	0	0	0	529
12	0	0	0	0	579
13	0	0	0	0	551
14	0	0	0	0	494
15	0	0	0	0	489
0	0	0	0	0	491
1	0	0	0	0	495
2	0	0	0	0	489
3	0	0	0	0	495
4	0	0	0	0	487
5	0	0	0	0	502
6	0	0	0	0	497
7	0	0	0	0	499
8	0	0	0	0	480
9	0	0	0	0	487
10	0	0	0	0	471
11	0	0	0	0	479
12	0	0	0	0	462
13	0	0	0	0	463
14	0	0	0	0	451
15	0	0	0	0	469
0	0	0	0	0	452
1	0	0	0	0	473
2	0	0	0	0	482
3	0	0	0	0	519
4	0	0	0	0	527
5	0	0	0	0	563
6	0	0	0	0	571
7	0	0	0	0	588
8	0	0	0	0	578
9	0	0	0	0	585
10	0	0	0	0	581
11	0	0	0	0	581
12	0	0	0	0	572
13	0	0	0	0	578
14	0	0	0	0	551
15	0	0	0	0	558
0	0	0	0	0	535
1	0	0	0	0	550
2	0	0	0	0	535
3	0	0	0	0	539
4	0	0	0	0	536
5	0	0	0	0	551
6	0	0	0	0	531
7	0	0	0	0	549
8	0	0	0	0	519
9	0	0	0	0	541
10	0	0	0	0	512
11	0	0	0	0	535
12	0	0	0	0	521
13	0	0	0	0	533
14	0	0	0	0	513
15	0	0	0	0	536
0	0	0	0	0	514
1	0	0	0	0	531
2	0	0	0	0	523
3	0	0	0	0	523
4	0	0	0	0	511
5	0	0	0	0	519
6	0	0	0	0	496
7	0	0	0	0	510
8	0	0	0	0	507
9	0	0	0	0	511
10	0	0	0	0	506
11	0	0	0	0	524
12	0	0	0	0	500
13	0	0	0	0	522
14	0	0	0	0	495
15	0	0	0	0	503
0	0	0	0	0	495
1	0	0	0	0	507
2	0	0	0	0	488
3	0	0	0	0	496
4	0	0	0	0	460
5	0	0	0	0	504
6	0	0	0	0	593
7	0	0	0	0	559
8	0	0	0	0	486
9	0	0	0	0	478
10	0	0	0	0	461
11	0	0	0	0	485
12	0	0	0	0	476
13	0	0	0	0	495
14	0	0	0	0	499
15	0	0	0	0	506
0	0	0	0	0	499
1	0	0	0	0	502
2	0	0	0	0	493
3	0	0	0	0	502
4	0	0	0	0	487
5	0	0	0	0	501
6	0	0	0	0	485
7	0	0	0	0	495
8	0	0	0	0	484
9	0	0	0	0	490
10	0	0	0	0	477
11	0	0	0	0	484
12	0	0	0	0	482
13	0	0	0	0	497
14	0	0	0	0	506
15	0	0	0	0	543
0	0	0	0	0	538
1	0	0	0	0	560
2	0	0	0	0	551
3	0	0	0	0	562
4	0	0	0	0	547
5	0	0	0	0	556
6	0	0	0	0	531
7	0	0	0	0	542
8	0	0	0	0	525
9	0	0	0	0	540
10	0	0	0	0	526
11	0	0	0	0	533
12	0	0	0	0	519
13	0	0	0	0	527
14	0	0	0	0	509
15	0	0	0	0	521
0	0	0	0	0	508
1	0	0	0	0	523
2	0	0	0	0	502
3	0	0	0	0	519
4	0	0	0	0	498
5	0	0	0	0	519
6	0	0	0	0	506
7	0	0	0	0	524
8	0	0	0	0	511
9	0	0	0	0	516
10	0	0	0	0	509
11	0	0	0	0	520
12	0	0	0	0	504
13	0	0	0	0	515
14	0	0	0	0	489
15	0	0	0	0	521
0	0	0	0	0	511
1	0	0	0	0	538
2	0	0	0	0	525
3	0	0	0	0	551
4	0	0	0	0	533
5	0	0	0	0	535
6	0	0	0	0	536
7	0	0	0	0	535
8	0	0	0	0	524
9	0	0	0	0	537
10	0	0	0	0	510
11	0	0	0	0	503
12	0	0	0	0	469
13	0	0	0	0	491
14	0	0	0	0	580
15	0	0	0	0	552
0	0	0	0	0	483
1	0	0	0	0	479
2	0	0	0	0	474
3	0	0	0	0	499
4	0	0	0	0	490
5	0	0	0	0	510
6	0	0	0	0	488
7	0	0	0	0	508
8	0	0	0	0	499
9	0	0	0	0	511
10	0	0	0	0	504
11	0	0	0	0	517
12	0	0	0	0	499
13	0	0	0	0	519
14	0	0	0	0	496
15	0	0	0	0	515
0	0	0	0	0	500
1	0	0	0	0	504
2	0	0	0	0	488
3	0	0	0	0	500
4	0	0	0	0	497
5	0	0	0	0	526
6	0	0	0	0	534
7	0	0	0	0	573
8	0	0	0	0	576
9	0	0	0	0	587
10	0	0	0	0	563
11	0	0	0	0	595
12	0	0	0	0	553
13	0	0	0	0	574
14	0	0	0	0	563
15	0	0	0	0	562
0	0	0	0	0	554
1	0	0	0	0	560
2	0	0	0	0	541
3	0	0	0	0	551
4	0	0	0	0	515
5	0	0	0	0	538
6	0	0	0	0	513
7	0	0	0	0	542
8	0	0	0	0	529
9	0	0	0	0	547
10	0	0	0	0	525
11	0	0	0	0	535
12	0	0	0	0	518
13	0	0	0	0	528
14	0	0	0	0	506
15	0	0	0	0	528
0	0	0	0	0	507
1	0	0	0	0	529
2	0	0	0	0	511
3	0	0	0	0	529
4	0	0	0	0	514
5	0	0	0	0	539
6	0	0	0	0	506
7	0	0	0	0	524
8	0	0	0	0	490
9	0	0	0	0	516
10	0	0	0	0	497
11	0	0	0	0	510
12	0	0	0	0	505
13	0	0	0	0	528
14	0	0	0	0	524
15	0	0	0	0	537
0	0	0	0	0	513
1	0	0	0	0	531
2	0	0	0	0	504
3	0	0	0	0	523
4	0	0	0	0	493
5	0	0	0	0	501
6	0	0	0	0	483
7	0	0	0	0	472
8	0	0	0	0	557
9	0	0	0	0	572
10	0	0	0	0	520
11	0	0	0	0	500
12	0	0	0	0	463
13	0	0	0	0	498
14	0	0	0	0	476
15	0	0	0	0	503
0	0	0	0	0	480
1	0	0	0	0	500
2	0	0	0	0	491
3	0	0	0	0	509
4	0	0	0	0	488
5	0	0	0	0	501
6	0	0	0	0	472
7	0	0	0	0	496
8	0	0	0	0	482
9	0	0	0	0	499
10	0	0	0	0	490
11	0	0	0	0	505
12	0	0	0	0	486
13	0	0	0	0	507
14	0	0	0	0	497
15	0	0	0	0	531
0	0	0	0	0	535
1	0	0	0	0	568
2	0	0	0	0	556
3	0	0	0	0	594
4	0	0	0	0	574
5	0	0	0	0	590
6	0	0	0	0	565
7	0	0	0	0	580
8	0	0	0	0	547
9	0	0	0	0	561
10	0	0	0	0	542
11	0	0	0	0	556
12	0	0	0	0	527
13	0	0	0	0	543
14	0	0	0	0	516
15	0	0	0	0	534
0	0	0	0	0	520
1	0	0	0	0	538
2	0	0	0	0	519
3	0	0	0	0	528
4	0	0	0	0	519
5	0	0	0	0	531
6	0	0	0	0	508
7	0	0	0	0	526
8	0	0	0	0	501
9	0	0	0	0	536
10	0	0	0	0	498
11	0	0	0	0	509
12	0	0	0	0	494
13	0	0	0	0	524
14	0	0	0	0	500
15	0	0	0	0	528
0	0	0	0	0	498
1	0	0	0	0	521
2	0	0	0	0	489
3	0	0	0	0	526
4	0	0	0	0	505
5	0	0	0	0	530
6	0	0	0	0	515
7	0	0	0	0	535
8	0	0	0	0	519
9	0	0	0	0	548
10	0	0	0	0	521
11	0	0	0	0	545
12	0	0	0	0	517
13	0	0	0	0	543
14	0	0	0	0	509
15	0	0	0	0	518
0	0	0	0	0	485
1	0	0	0	0	503
2	0	0	0	0	614
3	0	0	0	0	605
4	0	0	0	0	527
5	0	0	0	0	516
6	0	0	0	0	490
7	0	0	0	0	515
8	0	0	0	0	490
9	0	0	0	0	516
10	0	0	0	0	501
11	0	0	0	0	518
12	0	0	0	0	514
13	0	0	0	0	526
14	0	0	0	0	497
15	0	0	0	0	522
0	0	0	0	0	491
1	0	0	0	0	516
2	0	0	0	0	487
3	0	0	0	0	491
4	0	0	0	0	484
5	0	0	0	0	495
6	0	0	0	0	464
7	0	0	0	0	492
8	0	0	0	0	475
9	0	0	0	0	523
10	0	0	0	0	515
11	0	0	0	0	561
12	0	0	0	0	547
13	0	0	0	0	575
14	0	0	0	0	553
15	0	0	0	0	571
0	0	0	0	0	548
1	0	0	0	0	571
2	0	0	0	0	545
3	0	0	0	0	559
4	0	0	0	0	537
5	0	0	0	0	547
6	0	0	0	0	527
7	0	0	0	0	545
8	0	0	0	0	507
9	0	0	0	0	528
10	0	0	0	0	511
11	0	0	0	0	521
12	0	0	0	0	504
13	0	0	0	0	532
14	0	0	0	0	499
15	0	0	0	0	531
0	0	0	0	0	503
1	0	0	0	0	522
2	0	0	0	0	503
3	0	0	0	0	531
4	0	0	0	0	513
5	0	0	0	0	526
6	0	0	0	0	503
7	0	0	0	0	530
8	0	0	0	0	499
9	0	0	0	0	524
10	0	0	0	0	507
11	0	0	0	0	523
12	0	0	0	0	496
13	0	0	0	0	515
14	0	0	0	0	494
15	0	0	0	0	530
0	0	0	0	0	504
1	0	0	0	0	539
2	0	0	0	0	523
3	0	0	0	0	531
4	0	0	0	0	506
5	0	0	0	0	538
6	0	0	0	0	512
7	0	0	0	0	533
8	0	0	0	0	519
9	0	0	0	0	525
10	0	0	0	0	488
11	0	0	0	0	518
12	0	0	0	0	593
13	0	0	0	0	599
14	0	0	0	0	522
15	0	0	0	0	512
0	0	0	0	0	489
1	0	0	0	0	508
2	0	0	0	0	487
3	0	0	0	0	510
4	0	0	0	0	485
5	0	0	0	0	515
6	0	0	0	0	496
7	0	0	0	0	517
8	0	0	0	0	489
9	0	0	0	0	527
10	0	0	0	0	500
11	0	0	0	0	525
12	0	0	0	0	493
13	0	0	0	0	511
14	0	0	0	0	476
15	0	0	0	0	500
0	0	0	0	0	467
1	0	0	0	0	499
2	0	0	0	0	479
3	0	0	0	0	528
4	0	0	0	0	528
5	0	0	0	0	574
6	0	0	0	0	568
7	0	0	0	0	604
8	0	0	0	0	575
9	0	0	0	0	600
10	0	0	0	0	562
11	0	0	0	0	586
12	0	0	0	0	561
13	0	0	0	0	585
14	0	0	0	0	539
15	0	0	0	0	568
0	0	0	0	0	537
1	0	0	0	0	551
2	0	0	0	0	523
3	0	0	0	0	543
4	0	0	0	0	524
5	0	0	0	0	547
6	0	0	0	0	517
7	0	0	0	0	541
8	0	0	0	0	505
9	0	0	0	0	540
10	0	0	0	0	499
11	0	0	0	0	531
12	0	0	0	0	509
13	0	0	0	0	531
14	0	0	0	0	509
15	0	0	0	0	534
0	0	0	0	0	507
1	0	0	0	0	536
2	0	0	0	0	513
3	0	0	0	0	530
4	0	0	0	0	495
5	0	0	0	0	522
6	0	0	0	0	497
7	0	0	0	0	525
8	0	0	0	0	502
9	0	0	0	0	531
10	0	0	0	0	505
11	0	0	0	0	528
12	0	0	0	0	510
13	0	0	0	0	528
14	0	0	0	0	502
15	0	0	0	0	527
0	0	0	0	0	486
1	0	0	0	0	500
2	0	0	0	0	471
3	0	0	0	0	476
4	0	0	0	0	504
5	0	0	0	0	600
6	0	0	0	0	525
7	0	0	0	0	492
8	0	0	0	0	468
9	0	0	0	0	489
10	0	0	0	0	469
11	0	0	0	0	491
12	0	0	0	0	468
13	0	0	0	0	505
14	0	0	0	0	461
15	0	0	0	0	500
0	0	0	0	0	474
1	0	0	0	0	503
2	0	0	0	0	464
3	0	0	0	0	492
4	0	0	0	0	460
5	0	0	0	0	487
6	0	0	0	0	448
7	0	0	0	0	486
8	0	0	0	0	449
9	0	0	0	0	479
10	0	0	0	0	468
11	0	0	0	0	510
12	0	0	0	0	510
13	0	0	0	0	557
14	0	0	0	0	543
15	0	0	0	0	587
0	0	0	0	0	557
1	0	0	0	0	589
2	0	0	0	0	559
3	0	0	0	0	573
4	0	0	0	0	546
5	0	0	0	0	569
6	0	0	0	0	540
7	0	0	0	0	564
8	0	0	0	0	530
9	0	0	0	0	555
10	0	0	0	0	516
11	0	0	0	0	541
12	0	0	0	0	512
13	0	0	0	0	538
14	0	0	0	0	512
15	0	0	0	0	537
0	0	0	0	0	502
1	0	0	0	0	534
2	0	0	0	0	510
3	0	0	0	0	524
4	0	0	0	0	497
5	0	0	0	0	530
6	0	0	0	0	498
7	0	0	0	0	529
8	0	0	0	0	503
9	0	0	0	0	526
10	0	0	0	0	488
11	0	0	0	0	525
12	0	0	0	0	484
13	0	0	0	0	504
14	0	0	0	0	489
15	0	0	0	0	521
0	0	0	0	0	495
1	0	0	0	0	531
2	0	0	0	0	512
3	0	0	0	0	550
4	0	0	0	0	511
5	0	0	0	0	540
6	0	0	0	0	509
7	0	0	0	0	526
8	0	0	0	0	510
9	0	0	0	0	522
10	0	0	0	0	473
11	0	0	0	0	489
12	0	0	0	0	496
13	0	0	0	0	625
14	0	0	0	0	543
15	0	0	0	0	513
0	0	0	0	0	466
1	0	0	0	0	507
2	0	0	0	0	477
3	0	0	0	0	515
4	0	0	0	0	480
5	0	0	0	0	519
6	0	0	0	0	480
7	0	0	0	0	512
8	0	0	0	0	492
9	0	0	0	0	517
10	0	0	0	0	490
11	0	0	0	0	510
12	0	0	0	0	482
13	0	0	0	0	516
14	0	0	0	0	457
15	0	0	0	0	500
0	0	0	0	0	448
1	0	0	0	0	486
2	0	0	0	0	456
3	0	0	0	0	503
4	0	0	0	0	492
5	0	0	0	0	551
6	0	0	0	0	538
7	0	0	0	0	580
8	0	0	0	0	547
9	0	0	0	0	582
10	0	0	0	0	543
11	0	0	0	0	569
12	0	0	0	0	526
13	0	0	0	0	560
14	0	0	0	0	518
15	0	0	0	0	549
0	0	0	0	0	504
1	0	0	0	0	533
2	0	0	0	0	496
3	0	0	0	0	527
4	0	0	0	0	487
5	0	0	0	0	521
6	0	0	0	0	486
7	0	0	0	0	531
8	0	0	0	0	489
9	0	0	0	0	518
10	0	0	0	0	493
11	0	0	0	0	519
12	0	0	0	0	485
13	0	0	0	0	525
14	0	0	0	0	488
15	0	0	0	0	527
0	0	0	0	0	480
1	0	0	0	0	505
2	0	0	0	0	484
3	0	0	0	0	501
4	0	0	0	0	488
5	0	0	0	0	520
6	0	0	0	0	499
7	0	0	0	0	535
8	0	0	0	0	508
9	0	0	0	0	531
10	0	0	0	0	512
11	0	0	0	0	537
12	0	0	0	0	504
13	0	0	0	0	535
14	0	0	0	0	496
15	0	0	0	0	516
0	0	0	0	0	478
1	0	0	0	0	499
2	0	0	0	0	537
3	0	0	0	0	595
4	0	0	0	0	527
5	0	0	0	0	512
6	0	0	0	0	475
7	0	0	0	0	515
8	0	0	0	0	479
9	0	0	0	0	513
10	0	0	0	0	477
11	0	0	0	0	519
12	0	0	0	0	479
13	0	0	0	0	519
14	0	0	0	0	487
15	0	0	0	0	517
0	0	0	0	0	480
1	0	0	0	0	508
2	0	0	0	0	471
3	0	0	0	0	505
4	0	0	0	0	455
5	0	0	0	0	480
6	0	0	0	0	447
7	0	0	0	0	484
8	0	0	0	0	448
9	0	0	0	0	499
10	0	0	0	0	494
11	0	0	0	0	556
12	0	0	0	0	527
13	0	0	0	0	575
14	0	0	0	0	540
15	0	0	0	0	566
0	0	0	0	0	528
1	0	0	0	0	555
2	0	0	0	0	518
