nSeq,I1,I2,O1,O2,A1
0	0	0	0	0	689
1	0	0	0	0	377
2	0	0	0	0	690
3	0	0	0	0	374
4	0	0	0	0	690
5	0	0	0	0	374
6	0	0	0	0	689
7	0	0	0	0	373
8	0	0	0	0	692
9	0	0	0	0	371
10	0	0	0	0	689
11	0	0	0	0	371
12	0	0	0	0	688
13	0	0	0	0	373
14	0	0	0	0	684
15	0	0	0	0	373
0	0	0	0	0	689
1	0	0	0	0	369
2	0	0	0	0	688
3	0	0	0	0	370
4	0	0	0	0	688
5	0	0	0	0	371
6	0	0	0	0	689
7	0	0	0	0	368
8	0	0	0	0	688
9	0	0	0	0	372
10	0	0	0	0	684
11	0	0	0	0	375
12	0	0	0	0	680
13	0	0	0	0	368
14	0	0	0	0	680
15	0	0	0	0	371
0	0	0	0	0	681
1	0	0	0	0	371
2	0	0	0	0	681
3	0	0	0	0	371
4	0	0	0	0	682
5	0	0	0	0	368
6	0	0	0	0	681
7	0	0	0	0	372
8	0	0	0	0	683
9	0	0	0	0	371
10	0	0	0	0	683
11	0	0	0	0	368
12	0	0	0	0	683
13	0	0	0	0	372
14	0	0	0	0	683
15	0	0	0	0	371
0	0	0	0	0	684
1	0	0	0	0	369
2	0	0	0	0	679
3	0	0	0	0	367
4	0	0	0	0	682
5	0	0	0	0	367
6	0	0	0	0	681
7	0	0	0	0	370
8	0	0	0	0	679
9	0	0	0	0	367
10	0	0	0	0	679
11	0	0	0	0	367
12	0	0	0	0	676
13	0	0	0	0	369
14	0	0	0	0	679
15	0	0	0	0	366
0	0	0	0	0	676
1	0	0	0	0	367
2	0	0	0	0	676
3	0	0	0	0	367
4	0	0	0	0	677
5	0	0	0	0	368
6	0	0	0	0	679
7	0	0	0	0	369
8	0	0	0	0	676
9	0	0	0	0	364
10	0	0	0	0	675
11	0	0	0	0	364
12	0	0	0	0	674
13	0	0	0	0	364
14	0	0	0	0	673
15	0	0	0	0	366
0	0	0	0	0	675
1	0	0	0	0	367
2	0	0	0	0	674
3	0	0	0	0	366
4	0	0	0	0	667
5	0	0	0	0	367
6	0	0	0	0	675
7	0	0	0	0	364
8	0	0	0	0	673
9	0	0	0	0	365
10	0	0	0	0	675
11	0	0	0	0	363
12	0	0	0	0	675
13	0	0	0	0	364
14	0	0	0	0	674
15	0	0	0	0	361
0	0	0	0	0	674
1	0	0	0	0	363
2	0	0	0	0	672
3	0	0	0	0	365
4	0	0	0	0	669
5	0	0	0	0	365
6	0	0	0	0	671
7	0	0	0	0	361
8	0	0	0	0	671
9	0	0	0	0	363
10	0	0	0	0	668
11	0	0	0	0	365
12	0	0	0	0	668
13	0	0	0	0	364
14	0	0	0	0	666
15	0	0	0	0	362
0	0	0	0	0	667
1	0	0	0	0	366
2	0	0	0	0	663
3	0	0	0	0	366
4	0	0	0	0	664
5	0	0	0	0	371
6	0	0	0	0	660
7	0	0	0	0	366
8	0	0	0	0	656
9	0	0	0	0	369
10	0	0	0	0	658
11	0	0	0	0	367
12	0	0	0	0	662
13	0	0	0	0	366
14	0	0	0	0	657
15	0	0	0	0	365
0	0	0	0	0	657
1	0	0	0	0	369
2	0	0	0	0	655
3	0	0	0	0	367
4	0	0	0	0	657
5	0	0	0	0	369
6	0	0	0	0	655
7	0	0	0	0	368
8	0	0	0	0	653
9	0	0	0	0	372
10	0	0	0	0	647
11	0	0	0	0	371
12	0	0	0	0	649
13	0	0	0	0	374
14	0	0	0	0	647
15	0	0	0	0	369
0	0	0	0	0	649
1	0	0	0	0	372
2	0	0	0	0	648
3	0	0	0	0	368
4	0	0	0	0	648
5	0	0	0	0	370
6	0	0	0	0	648
7	0	0	0	0	369
8	0	0	0	0	647
9	0	0	0	0	374
10	0	0	0	0	649
11	0	0	0	0	368
12	0	0	0	0	648
13	0	0	0	0	367
14	0	0	0	0	644
15	0	0	0	0	369
0	0	0	0	0	645
1	0	0	0	0	372
2	0	0	0	0	645
3	0	0	0	0	367
4	0	0	0	0	643
5	0	0	0	0	367
6	0	0	0	0	642
7	0	0	0	0	369
8	0	0	0	0	641
9	0	0	0	0	368
10	0	0	0	0	644
11	0	0	0	0	365
12	0	0	0	0	643
13	0	0	0	0	366
14	0	0	0	0	643
15	0	0	0	0	366
0	0	0	0	0	642
1	0	0	0	0	368
2	0	0	0	0	638
3	0	0	0	0	368
4	0	0	0	0	641
5	0	0	0	0	368
6	0	0	0	0	638
7	0	0	0	0	366
8	0	0	0	0	636
9	0	0	0	0	369
10	0	0	0	0	641
11	0	0	0	0	371
12	0	0	0	0	637
13	0	0	0	0	367
14	0	0	0	0	639
15	0	0	0	0	368
0	0	0	0	0	637
1	0	0	0	0	370
2	0	0	0	0	636
3	0	0	0	0	366
4	0	0	0	0	638
5	0	0	0	0	366
6	0	0	0	0	636
7	0	0	0	0	362
8	0	0	0	0	635
9	0	0	0	0	366
10	0	0	0	0	634
11	0	0	0	0	362
12	0	0	0	0	634
13	0	0	0	0	365
14	0	0	0	0	632
15	0	0	0	0	366
0	0	0	0	0	636
1	0	0	0	0	366
2	0	0	0	0	636
3	0	0	0	0	364
4	0	0	0	0	631
5	0	0	0	0	365
6	0	0	0	0	629
7	0	0	0	0	363
8	0	0	0	0	630
9	0	0	0	0	365
10	0	0	0	0	631
11	0	0	0	0	363
12	0	0	0	0	632
13	0	0	0	0	364
14	0	0	0	0	629
15	0	0	0	0	359
0	0	0	0	0	627
1	0	0	0	0	360
2	0	0	0	0	631
3	0	0	0	0	363
4	0	0	0	0	632
5	0	0	0	0	364
6	0	0	0	0	626
7	0	0	0	0	361
8	0	0	0	0	626
9	0	0	0	0	359
10	0	0	0	0	627
11	0	0	0	0	359
12	0	0	0	0	625
13	0	0	0	0	359
14	0	0	0	0	626
15	0	0	0	0	358
0	0	0	0	0	626
1	0	0	0	0	360
2	0	0	0	0	626
3	0	0	0	0	359
4	0	0	0	0	625
5	0	0	0	0	359
6	0	0	0	0	624
7	0	0	0	0	359
8	0	0	0	0	624
9	0	0	0	0	364
10	0	0	0	0	620
11	0	0	0	0	359
12	0	0	0	0	621
13	0	0	0	0	359
14	0	0	0	0	621
15	0	0	0	0	359
0	0	0	0	0	622
1	0	0	0	0	356
2	0	0	0	0	620
3	0	0	0	0	359
4	0	0	0	0	617
5	0	0	0	0	358
6	0	0	0	0	622
7	0	0	0	0	358
8	0	0	0	0	614
9	0	0	0	0	356
10	0	0	0	0	620
11	0	0	0	0	359
12	0	0	0	0	616
13	0	0	0	0	359
14	0	0	0	0	613
15	0	0	0	0	356
0	0	0	0	0	614
1	0	0	0	0	361
2	0	0	0	0	622
3	0	0	0	0	355
4	0	0	0	0	615
5	0	0	0	0	354
6	0	0	0	0	613
7	0	0	0	0	356
8	0	0	0	0	612
9	0	0	0	0	365
10	0	0	0	0	611
11	0	0	0	0	361
12	0	0	0	0	606
13	0	0	0	0	360
14	0	0	0	0	609
15	0	0	0	0	361
0	0	0	0	0	612
1	0	0	0	0	356
2	0	0	0	0	611
3	0	0	0	0	350
4	0	0	0	0	614
5	0	0	0	0	359
6	0	0	0	0	697
7	0	0	0	0	331
8	0	0	0	0	674
9	0	0	0	0	330
10	0	0	0	0	523
11	0	0	0	0	350
12	0	0	0	0	655
13	0	0	0	0	289
14	0	0	0	0	581
15	0	0	0	0	360
0	0	0	0	0	578
1	0	0	0	0	294
2	0	0	0	0	716
3	0	0	0	0	361
4	0	0	0	0	554
5	0	0	0	0	303
6	0	0	0	0	571
7	0	0	0	0	352
8	0	0	0	0	631
9	0	0	0	0	371
10	0	0	0	0	668
11	0	0	0	0	331
12	0	0	0	0	691
13	0	0	0	0	359
14	0	0	0	0	522
15	0	0	0	0	369
0	0	0	0	0	581
1	0	0	0	0	331
2	0	0	0	0	466
3	0	0	0	0	451
4	0	0	0	0	567
5	0	0	0	0	252
6	0	0	0	0	631
7	0	0	0	0	328
8	0	0	0	0	717
9	0	0	0	0	412
10	0	0	0	0	507
11	0	0	0	0	385
12	0	0	0	0	611
13	0	0	0	0	362
14	0	0	0	0	665
15	0	0	0	0	327
0	0	0	0	0	672
1	0	0	0	0	470
2	0	0	0	0	427
3	0	0	0	0	287
4	0	0	0	0	618
5	0	0	0	0	277
6	0	0	0	0	621
7	0	0	0	0	416
8	0	0	0	0	555
9	0	0	0	0	374
10	0	0	0	0	585
11	0	0	0	0	280
12	0	0	0	0	588
13	0	0	0	0	333
14	0	0	0	0	601
15	0	0	0	0	355
0	0	0	0	0	530
1	0	0	0	0	375
2	0	0	0	0	750
3	0	0	0	0	421
4	0	0	0	0	575
5	0	0	0	0	371
6	0	0	0	0	595
7	0	0	0	0	351
8	0	0	0	0	597
9	0	0	0	0	343
10	0	0	0	0	599
11	0	0	0	0	340
12	0	0	0	0	588
13	0	0	0	0	359
14	0	0	0	0	590
15	0	0	0	0	343
0	0	0	0	0	601
1	0	0	0	0	337
2	0	0	0	0	605
3	0	0	0	0	338
4	0	0	0	0	611
5	0	0	0	0	335
6	0	0	0	0	599
7	0	0	0	0	337
8	0	0	0	0	600
9	0	0	0	0	333
10	0	0	0	0	593
11	0	0	0	0	339
12	0	0	0	0	597
13	0	0	0	0	344
14	0	0	0	0	604
15	0	0	0	0	340
0	0	0	0	0	594
1	0	0	0	0	342
2	0	0	0	0	595
3	0	0	0	0	337
4	0	0	0	0	595
5	0	0	0	0	340
6	0	0	0	0	597
7	0	0	0	0	340
8	0	0	0	0	599
9	0	0	0	0	339
10	0	0	0	0	596
11	0	0	0	0	339
12	0	0	0	0	595
13	0	0	0	0	341
14	0	0	0	0	595
15	0	0	0	0	339
0	0	0	0	0	594
1	0	0	0	0	341
2	0	0	0	0	592
3	0	0	0	0	336
4	0	0	0	0	594
5	0	0	0	0	339
6	0	0	0	0	595
7	0	0	0	0	340
8	0	0	0	0	596
9	0	0	0	0	340
10	0	0	0	0	596
11	0	0	0	0	337
12	0	0	0	0	594
13	0	0	0	0	339
14	0	0	0	0	594
15	0	0	0	0	335
0	0	0	0	0	595
1	0	0	0	0	335
2	0	0	0	0	591
3	0	0	0	0	359
4	0	0	0	0	625
5	0	0	0	0	315
6	0	0	0	0	576
7	0	0	0	0	341
8	0	0	0	0	564
9	0	0	0	0	403
10	0	0	0	0	501
11	0	0	0	0	383
12	0	0	0	0	459
13	0	0	0	0	400
14	0	0	0	0	540
15	0	0	0	0	179
0	0	0	0	0	568
1	0	0	0	0	337
2	0	0	0	0	598
3	0	0	0	0	480
4	0	0	0	0	509
5	0	0	0	0	342
6	0	0	0	0	536
7	0	0	0	0	380
8	0	0	0	0	499
9	0	0	0	0	514
10	0	0	0	0	732
11	0	0	0	0	327
12	0	0	0	0	575
13	0	0	0	0	369
14	0	0	0	0	486
15	0	0	0	0	267
0	0	0	0	0	526
1	0	0	0	0	306
2	0	0	0	0	511
3	0	0	0	0	309
4	0	0	0	0	599
5	0	0	0	0	303
6	0	0	0	0	546
7	0	0	0	0	300
8	0	0	0	0	530
9	0	0	0	0	254
10	0	0	0	0	639
11	0	0	0	0	299
12	0	0	0	0	521
13	0	0	0	0	391
14	0	0	0	0	651
15	0	0	0	0	463
0	0	0	0	0	566
1	0	0	0	0	331
2	0	0	0	0	638
3	0	0	0	0	343
4	0	0	0	0	531
5	0	0	0	0	445
6	0	0	0	0	664
7	0	0	0	0	355
8	0	0	0	0	537
9	0	0	0	0	452
10	0	0	0	0	539
11	0	0	0	0	307
12	0	0	0	0	609
13	0	0	0	0	310
14	0	0	0	0	573
15	0	0	0	0	318
0	0	0	0	0	606
1	0	0	0	0	324
2	0	0	0	0	644
3	0	0	0	0	273
4	0	0	0	0	619
5	0	0	0	0	349
6	0	0	0	0	589
7	0	0	0	0	303
8	0	0	0	0	518
9	0	0	0	0	348
10	0	0	0	0	617
11	0	0	0	0	328
12	0	0	0	0	582
13	0	0	0	0	291
14	0	0	0	0	556
15	0	0	0	0	423
0	0	0	0	0	551
1	0	0	0	0	411
2	0	0	0	0	573
3	0	0	0	0	332
4	0	0	0	0	584
5	0	0	0	0	335
6	0	0	0	0	574
7	0	0	0	0	317
8	0	0	0	0	552
9	0	0	0	0	395
10	0	0	0	0	562
11	0	0	0	0	328
12	0	0	0	0	586
13	0	0	0	0	332
14	0	0	0	0	583
15	0	0	0	0	327
0	0	0	0	0	583
1	0	0	0	0	329
2	0	0	0	0	611
3	0	0	0	0	332
4	0	0	0	0	582
5	0	0	0	0	329
6	0	0	0	0	574
7	0	0	0	0	336
8	0	0	0	0	576
9	0	0	0	0	339
10	0	0	0	0	581
11	0	0	0	0	327
12	0	0	0	0	590
13	0	0	0	0	332
14	0	0	0	0	578
15	0	0	0	0	326
0	0	0	0	0	579
1	0	0	0	0	329
2	0	0	0	0	578
3	0	0	0	0	328
4	0	0	0	0	576
5	0	0	0	0	334
6	0	0	0	0	576
7	0	0	0	0	337
8	0	0	0	0	578
9	0	0	0	0	337
10	0	0	0	0	577
11	0	0	0	0	331
12	0	0	0	0	579
13	0	0	0	0	329
14	0	0	0	0	576
15	0	0	0	0	327
0	0	0	0	0	578
1	0	0	0	0	333
2	0	0	0	0	580
3	0	0	0	0	338
4	0	0	0	0	578
5	0	0	0	0	293
6	0	0	0	0	470
7	0	0	0	0	394
8	0	0	0	0	588
9	0	0	0	0	488
10	0	0	0	0	738
11	0	0	0	0	348
12	0	0	0	0	593
13	0	0	0	0	405
14	0	0	0	0	543
15	0	0	0	0	421
0	0	0	0	0	600
1	0	0	0	0	354
2	0	0	0	0	504
3	0	0	0	0	339
4	0	0	0	0	673
5	0	0	0	0	172
6	0	0	0	0	599
7	0	0	0	0	427
8	0	0	0	0	565
9	0	0	0	0	356
10	0	0	0	0	596
11	0	0	0	0	324
12	0	0	0	0	580
13	0	0	0	0	410
14	0	0	0	0	584
15	0	0	0	0	351
0	0	0	0	0	658
1	0	0	0	0	434
2	0	0	0	0	666
3	0	0	0	0	366
4	0	0	0	0	570
5	0	0	0	0	331
6	0	0	0	0	587
7	0	0	0	0	310
8	0	0	0	0	502
9	0	0	0	0	353
10	0	0	0	0	515
11	0	0	0	0	233
12	0	0	0	0	608
13	0	0	0	0	358
14	0	0	0	0	729
15	0	0	0	0	222
0	0	0	0	0	548
1	0	0	0	0	320
2	0	0	0	0	622
3	0	0	0	0	465
4	0	0	0	0	567
5	0	0	0	0	406
6	0	0	0	0	573
7	0	0	0	0	393
8	0	0	0	0	515
9	0	0	0	0	272
10	0	0	0	0	563
11	0	0	0	0	304
12	0	0	0	0	508
13	0	0	0	0	399
14	0	0	0	0	544
15	0	0	0	0	359
0	0	0	0	0	527
1	0	0	0	0	315
2	0	0	0	0	557
3	0	0	0	0	532
4	0	0	0	0	538
5	0	0	0	0	334
6	0	0	0	0	536
7	0	0	0	0	273
8	0	0	0	0	526
9	0	0	0	0	326
10	0	0	0	0	651
11	0	0	0	0	363
12	0	0	0	0	543
13	0	0	0	0	363
14	0	0	0	0	580
15	0	0	0	0	324
0	0	0	0	0	565
1	0	0	0	0	326
2	0	0	0	0	563
3	0	0	0	0	323
4	0	0	0	0	574
5	0	0	0	0	312
6	0	0	0	0	538
7	0	0	0	0	303
8	0	0	0	0	556
9	0	0	0	0	319
10	0	0	0	0	555
11	0	0	0	0	323
12	0	0	0	0	556
13	0	0	0	0	323
14	0	0	0	0	558
15	0	0	0	0	324
0	0	0	0	0	560
1	0	0	0	0	329
2	0	0	0	0	573
3	0	0	0	0	325
4	0	0	0	0	558
5	0	0	0	0	320
6	0	0	0	0	562
7	0	0	0	0	318
8	0	0	0	0	552
9	0	0	0	0	323
10	0	0	0	0	557
11	0	0	0	0	316
12	0	0	0	0	557
13	0	0	0	0	327
14	0	0	0	0	556
15	0	0	0	0	324
0	0	0	0	0	551
1	0	0	0	0	323
2	0	0	0	0	550
3	0	0	0	0	326
4	0	0	0	0	544
5	0	0	0	0	325
6	0	0	0	0	546
7	0	0	0	0	326
8	0	0	0	0	540
9	0	0	0	0	343
10	0	0	0	0	572
11	0	0	0	0	307
12	0	0	0	0	487
13	0	0	0	0	301
14	0	0	0	0	511
15	0	0	0	0	337
0	0	0	0	0	553
1	0	0	0	0	376
2	0	0	0	0	497
3	0	0	0	0	302
4	0	0	0	0	484
5	0	0	0	0	430
6	0	0	0	0	688
7	0	0	0	0	300
8	0	0	0	0	633
9	0	0	0	0	301
10	0	0	0	0	524
11	0	0	0	0	440
12	0	0	0	0	587
13	0	0	0	0	464
14	0	0	0	0	548
15	0	0	0	0	346
0	0	0	0	0	482
1	0	0	0	0	358
2	0	0	0	0	471
3	0	0	0	0	288
4	0	0	0	0	470
5	0	0	0	0	312
6	0	0	0	0	551
7	0	0	0	0	200
8	0	0	0	0	457
9	0	0	0	0	207
10	0	0	0	0	643
11	0	0	0	0	236
12	0	0	0	0	524
13	0	0	0	0	298
14	0	0	0	0	633
15	0	0	0	0	249
0	0	0	0	0	491
1	0	0	0	0	359
2	0	0	0	0	507
3	0	0	0	0	317
4	0	0	0	0	531
5	0	0	0	0	410
6	0	0	0	0	559
7	0	0	0	0	353
8	0	0	0	0	359
9	0	0	0	0	240
10	0	0	0	0	652
11	0	0	0	0	314
12	0	0	0	0	627
13	0	0	0	0	359
14	0	0	0	0	529
15	0	0	0	0	211
0	0	0	0	0	554
1	0	0	0	0	510
2	0	0	0	0	580
3	0	0	0	0	349
4	0	0	0	0	467
5	0	0	0	0	329
6	0	0	0	0	510
7	0	0	0	0	275
8	0	0	0	0	574
9	0	0	0	0	420
10	0	0	0	0	577
11	0	0	0	0	303
12	0	0	0	0	498
13	0	0	0	0	342
14	0	0	0	0	484
15	0	0	0	0	421
0	0	0	0	0	583
1	0	0	0	0	298
2	0	0	0	0	504
3	0	0	0	0	266
4	0	0	0	0	524
5	0	0	0	0	341
6	0	0	0	0	484
7	0	0	0	0	412
8	0	0	0	0	480
9	0	0	0	0	297
10	0	0	0	0	392
11	0	0	0	0	263
12	0	0	0	0	516
