nSeq,I1,I2,O1,O2,A1
13	0	0	0	0	320
14	0	0	0	0	529
15	0	0	0	0	291
0	0	0	0	0	583
1	0	0	0	0	307
2	0	0	0	0	530
3	0	0	0	0	317
4	0	0	0	0	535
5	0	0	0	0	336
6	0	0	0	0	540
7	0	0	0	0	332
8	0	0	0	0	523
9	0	0	0	0	392
10	0	0	0	0	587
11	0	0	0	0	336
12	0	0	0	0	528
13	0	0	0	0	327
14	0	0	0	0	540
15	0	0	0	0	328
0	0	0	0	0	539
1	0	0	0	0	327
2	0	0	0	0	535
3	0	0	0	0	329
4	0	0	0	0	532
5	0	0	0	0	330
6	0	0	0	0	535
7	0	0	0	0	347
8	0	0	0	0	534
9	0	0	0	0	342
10	0	0	0	0	534
11	0	0	0	0	327
12	0	0	0	0	529
13	0	0	0	0	333
14	0	0	0	0	515
15	0	0	0	0	312
0	0	0	0	0	511
1	0	0	0	0	366
2	0	0	0	0	515
3	0	0	0	0	328
4	0	0	0	0	524
5	0	0	0	0	344
6	0	0	0	0	530
7	0	0	0	0	333
8	0	0	0	0	570
9	0	0	0	0	303
10	0	0	0	0	505
11	0	0	0	0	291
12	0	0	0	0	528
13	0	0	0	0	336
14	0	0	0	0	527
15	0	0	0	0	338
0	0	0	0	0	532
1	0	0	0	0	336
2	0	0	0	0	483
3	0	0	0	0	293
4	0	0	0	0	489
5	0	0	0	0	333
6	0	0	0	0	527
7	0	0	0	0	341
8	0	0	0	0	516
9	0	0	0	0	355
10	0	0	0	0	542
11	0	0	0	0	384
12	0	0	0	0	492
13	0	0	0	0	245
14	0	0	0	0	590
15	0	0	0	0	290
0	0	0	0	0	512
1	0	0	0	0	224
2	0	0	0	0	474
3	0	0	0	0	360
4	0	0	0	0	493
5	0	0	0	0	301
6	0	0	0	0	642
7	0	0	0	0	431
8	0	0	0	0	533
9	0	0	0	0	401
10	0	0	0	0	673
11	0	0	0	0	403
12	0	0	0	0	636
13	0	0	0	0	295
14	0	0	0	0	452
15	0	0	0	0	369
0	0	0	0	0	575
1	0	0	0	0	364
2	0	0	0	0	438
3	0	0	0	0	380
4	0	0	0	0	679
5	0	0	0	0	411
6	0	0	0	0	465
7	0	0	0	0	314
8	0	0	0	0	455
9	0	0	0	0	237
10	0	0	0	0	559
11	0	0	0	0	477
12	0	0	0	0	621
13	0	0	0	0	455
14	0	0	0	0	477
15	0	0	0	0	286
0	0	0	0	0	538
1	0	0	0	0	264
2	0	0	0	0	493
3	0	0	0	0	397
4	0	0	0	0	490
5	0	0	0	0	330
6	0	0	0	0	414
7	0	0	0	0	302
8	0	0	0	0	537
9	0	0	0	0	287
10	0	0	0	0	620
11	0	0	0	0	343
12	0	0	0	0	480
13	0	0	0	0	339
14	0	0	0	0	500
15	0	0	0	0	295
0	0	0	0	0	480
1	0	0	0	0	441
2	0	0	0	0	496
3	0	0	0	0	320
4	0	0	0	0	505
5	0	0	0	0	420
6	0	0	0	0	511
7	0	0	0	0	441
8	0	0	0	0	607
9	0	0	0	0	383
10	0	0	0	0	502
11	0	0	0	0	230
12	0	0	0	0	525
13	0	0	0	0	396
14	0	0	0	0	424
15	0	0	0	0	457
0	0	0	0	0	515
1	0	0	0	0	343
2	0	0	0	0	534
3	0	0	0	0	375
4	0	0	0	0	527
5	0	0	0	0	361
6	0	0	0	0	530
7	0	0	0	0	356
8	0	0	0	0	526
9	0	0	0	0	358
10	0	0	0	0	532
11	0	0	0	0	358
12	0	0	0	0	528
13	0	0	0	0	355
14	0	0	0	0	528
15	0	0	0	0	357
0	0	0	0	0	531
1	0	0	0	0	354
2	0	0	0	0	529
3	0	0	0	0	352
4	0	0	0	0	528
5	0	0	0	0	359
6	0	0	0	0	530
7	0	0	0	0	359
8	0	0	0	0	528
9	0	0	0	0	382
10	0	0	0	0	521
11	0	0	0	0	407
12	0	0	0	0	510
13	0	0	0	0	359
14	0	0	0	0	524
15	0	0	0	0	361
0	0	0	0	0	532
1	0	0	0	0	345
2	0	0	0	0	525
3	0	0	0	0	361
4	0	0	0	0	519
5	0	0	0	0	359
6	0	0	0	0	526
7	0	0	0	0	363
8	0	0	0	0	527
9	0	0	0	0	365
10	0	0	0	0	524
11	0	0	0	0	366
12	0	0	0	0	528
13	0	0	0	0	366
14	0	0	0	0	528
15	0	0	0	0	359
0	0	0	0	0	527
1	0	0	0	0	366
2	0	0	0	0	526
3	0	0	0	0	369
4	0	0	0	0	531
5	0	0	0	0	367
6	0	0	0	0	529
7	0	0	0	0	362
8	0	0	0	0	526
9	0	0	0	0	370
10	0	0	0	0	527
11	0	0	0	0	374
12	0	0	0	0	530
13	0	0	0	0	372
14	0	0	0	0	524
15	0	0	0	0	366
0	0	0	0	0	525
1	0	0	0	0	368
2	0	0	0	0	529
3	0	0	0	0	368
4	0	0	0	0	523
5	0	0	0	0	367
6	0	0	0	0	530
7	0	0	0	0	366
8	0	0	0	0	528
9	0	0	0	0	368
10	0	0	0	0	528
11	0	0	0	0	360
12	0	0	0	0	527
13	0	0	0	0	359
14	0	0	0	0	525
15	0	0	0	0	355
0	0	0	0	0	528
1	0	0	0	0	353
2	0	0	0	0	527
3	0	0	0	0	354
4	0	0	0	0	533
5	0	0	0	0	358
6	0	0	0	0	531
7	0	0	0	0	358
8	0	0	0	0	530
9	0	0	0	0	363
10	0	0	0	0	528
11	0	0	0	0	363
12	0	0	0	0	527
13	0	0	0	0	370
14	0	0	0	0	526
15	0	0	0	0	375
0	0	0	0	0	527
1	0	0	0	0	373
2	0	0	0	0	523
3	0	0	0	0	373
4	0	0	0	0	527
5	0	0	0	0	376
6	0	0	0	0	526
7	0	0	0	0	375
8	0	0	0	0	527
9	0	0	0	0	392
10	0	0	0	0	527
11	0	0	0	0	382
12	0	0	0	0	525
13	0	0	0	0	384
14	0	0	0	0	525
15	0	0	0	0	381
0	0	0	0	0	524
1	0	0	0	0	383
2	0	0	0	0	519
3	0	0	0	0	381
4	0	0	0	0	535
5	0	0	0	0	384
6	0	0	0	0	527
7	0	0	0	0	391
8	0	0	0	0	528
9	0	0	0	0	391
10	0	0	0	0	529
11	0	0	0	0	387
12	0	0	0	0	519
13	0	0	0	0	403
14	0	0	0	0	552
15	0	0	0	0	401
0	0	0	0	0	530
1	0	0	0	0	376
2	0	0	0	0	543
3	0	0	0	0	376
4	0	0	0	0	493
5	0	0	0	0	354
6	0	0	0	0	526
7	0	0	0	0	408
8	0	0	0	0	524
9	0	0	0	0	516
10	0	0	0	0	524
11	0	0	0	0	408
12	0	0	0	0	478
13	0	0	0	0	417
14	0	0	0	0	492
15	0	0	0	0	433
0	0	0	0	0	458
1	0	0	0	0	497
2	0	0	0	0	516
3	0	0	0	0	308
4	0	0	0	0	203
5	0	0	0	0	415
6	0	0	0	0	647
7	0	0	0	0	143
8	0	0	0	0	450
9	0	0	0	0	733
10	0	0	0	0	946
11	0	0	0	0	134
12	0	0	0	0	794
13	0	0	0	0	282
14	0	0	0	0	321
15	0	0	0	0	583
0	0	0	0	0	240
1	0	0	0	0	557
2	0	0	0	0	1022
3	0	0	0	0	159
4	0	0	0	0	267
5	0	0	0	0	378
6	0	0	0	0	796
7	0	0	0	0	304
8	0	0	0	0	1022
9	0	0	0	0	0
10	0	0	0	0	807
11	0	0	0	0	245
12	0	0	0	0	1022
13	0	0	0	0	371
14	0	0	0	0	607
15	0	0	0	0	833
0	0	0	0	0	975
1	0	0	0	0	64
2	0	0	0	0	632
3	0	0	0	0	796
4	0	0	0	0	547
5	0	0	0	0	546
6	0	0	0	0	899
7	0	0	0	0	298
8	0	0	0	0	477
9	0	0	0	0	346
10	0	0	0	0	880
11	0	0	0	0	1022
12	0	0	0	0	418
13	0	0	0	0	460
14	0	0	0	0	465
15	0	0	0	0	791
0	0	0	0	0	333
1	0	0	0	0	323
2	0	0	0	0	460
3	0	0	0	0	310
4	0	0	0	0	10
5	0	0	0	0	0
6	0	0	0	0	376
7	0	0	0	0	380
8	0	0	0	0	377
9	0	0	0	0	360
10	0	0	0	0	934
11	0	0	0	0	114
12	0	0	0	0	423
13	0	0	0	0	306
14	0	0	0	0	524
15	0	0	0	0	243
0	0	0	0	0	499
1	0	0	0	0	118
2	0	0	0	0	508
3	0	0	0	0	679
4	0	0	0	0	445
5	0	0	0	0	534
6	0	0	0	0	504
7	0	0	0	0	178
8	0	0	0	0	484
9	0	0	0	0	353
10	0	0	0	0	491
11	0	0	0	0	374
12	0	0	0	0	516
13	0	0	0	0	375
14	0	0	0	0	521
15	0	0	0	0	400
0	0	0	0	0	524
1	0	0	0	0	391
2	0	0	0	0	528
3	0	0	0	0	394
4	0	0	0	0	524
5	0	0	0	0	398
6	0	0	0	0	524
7	0	0	0	0	402
8	0	0	0	0	525
9	0	0	0	0	400
10	0	0	0	0	523
11	0	0	0	0	396
12	0	0	0	0	522
13	0	0	0	0	396
14	0	0	0	0	520
15	0	0	0	0	393
0	0	0	0	0	519
1	0	0	0	0	395
2	0	0	0	0	526
3	0	0	0	0	394
4	0	0	0	0	524
5	0	0	0	0	400
6	0	0	0	0	521
7	0	0	0	0	389
8	0	0	0	0	524
9	0	0	0	0	394
10	0	0	0	0	526
11	0	0	0	0	391
12	0	0	0	0	525
13	0	0	0	0	387
14	0	0	0	0	522
15	0	0	0	0	389
0	0	0	0	0	523
1	0	0	0	0	389
2	0	0	0	0	524
3	0	0	0	0	390
4	0	0	0	0	524
5	0	0	0	0	392
6	0	0	0	0	524
7	0	0	0	0	393
8	0	0	0	0	521
9	0	0	0	0	392
10	0	0	0	0	525
11	0	0	0	0	389
12	0	0	0	0	522
13	0	0	0	0	389
14	0	0	0	0	524
15	0	0	0	0	389
0	0	0	0	0	523
1	0	0	0	0	395
2	0	0	0	0	523
3	0	0	0	0	392
4	0	0	0	0	523
5	0	0	0	0	393
6	0	0	0	0	521
7	0	0	0	0	395
8	0	0	0	0	523
9	0	0	0	0	393
10	0	0	0	0	525
11	0	0	0	0	396
12	0	0	0	0	522
13	0	0	0	0	398
14	0	0	0	0	522
15	0	0	0	0	395
0	0	0	0	0	521
1	0	0	0	0	401
2	0	0	0	0	526
3	0	0	0	0	419
4	0	0	0	0	534
5	0	0	0	0	395
6	0	0	0	0	521
7	0	0	0	0	395
8	0	0	0	0	522
9	0	0	0	0	392
10	0	0	0	0	524
11	0	0	0	0	395
12	0	0	0	0	541
13	0	0	0	0	399
14	0	0	0	0	523
15	0	0	0	0	404
0	0	0	0	0	535
1	0	0	0	0	375
2	0	0	0	0	619
3	0	0	0	0	366
4	0	0	0	0	486
5	0	0	0	0	394
6	0	0	0	0	511
7	0	0	0	0	357
8	0	0	0	0	511
9	0	0	0	0	409
10	0	0	0	0	513
11	0	0	0	0	418
12	0	0	0	0	531
13	0	0	0	0	360
14	0	0	0	0	767
15	0	0	0	0	556
0	0	0	0	0	625
1	0	0	0	0	362
2	0	0	0	0	475
3	0	0	0	0	541
4	0	0	0	0	429
5	0	0	0	0	682
6	0	0	0	0	350
7	0	0	0	0	408
8	0	0	0	0	97
9	0	0	0	0	321
10	0	0	0	0	158
11	0	0	0	0	0
12	0	0	0	0	926
13	0	0	0	0	482
14	0	0	0	0	427
15	0	0	0	0	0
0	0	0	0	0	338
1	0	0	0	0	1022
2	0	0	0	0	134
3	0	0	0	0	1022
4	0	0	0	0	540
5	0	0	0	0	940
6	0	0	0	0	342
7	0	0	0	0	0
8	0	0	0	0	297
9	0	0	0	0	0
10	0	0	0	0	388
11	0	0	0	0	293
12	0	0	0	0	606
13	0	0	0	0	669
14	0	0	0	0	853
15	0	0	0	0	297
0	0	0	0	0	1022
1	0	0	0	0	115
2	0	0	0	0	508
3	0	0	0	0	432
4	0	0	0	0	335
5	0	0	0	0	393
6	0	0	0	0	166
7	0	0	0	0	418
8	0	0	0	0	585
9	0	0	0	0	727
10	0	0	0	0	272
11	0	0	0	0	807
12	0	0	0	0	478
13	0	0	0	0	1023
14	0	0	0	0	46
15	0	0	0	0	670
0	0	0	0	0	902
1	0	0	0	0	731
2	0	0	0	0	1022
3	0	0	0	0	218
4	0	0	0	0	134
5	0	0	0	0	304
6	0	0	0	0	502
7	0	0	0	0	161
8	0	0	0	0	595
9	0	0	0	0	412
10	0	0	0	0	637
11	0	0	0	0	1022
12	0	0	0	0	88
13	0	0	0	0	467
14	0	0	0	0	448
15	0	0	0	0	506
0	0	0	0	0	480
1	0	0	0	0	312
2	0	0	0	0	956
3	0	0	0	0	296
4	0	0	0	0	522
5	0	0	0	0	385
6	0	0	0	0	329
7	0	0	0	0	382
8	0	0	0	0	558
9	0	0	0	0	327
10	0	0	0	0	906
11	0	0	0	0	984
12	0	0	0	0	649
13	0	0	0	0	241
14	0	0	0	0	411
15	0	0	0	0	363
0	0	0	0	0	846
1	0	0	0	0	895
2	0	0	0	0	452
3	0	0	0	0	611
4	0	0	0	0	512
5	0	0	0	0	424
6	0	0	0	0	499
7	0	0	0	0	433
8	0	0	0	0	515
9	0	0	0	0	422
10	0	0	0	0	515
11	0	0	0	0	447
12	0	0	0	0	505
13	0	0	0	0	431
14	0	0	0	0	534
15	0	0	0	0	432
0	0	0	0	0	512
1	0	0	0	0	448
2	0	0	0	0	514
3	0	0	0	0	436
4	0	0	0	0	537
5	0	0	0	0	428
6	0	0	0	0	522
7	0	0	0	0	527
8	0	0	0	0	510
9	0	0	0	0	426
10	0	0	0	0	519
11	0	0	0	0	429
12	0	0	0	0	513
13	0	0	0	0	433
14	0	0	0	0	522
15	0	0	0	0	433
0	0	0	0	0	521
1	0	0	0	0	432
2	0	0	0	0	518
3	0	0	0	0	428
4	0	0	0	0	522
5	0	0	0	0	427
6	0	0	0	0	519
7	0	0	0	0	431
8	0	0	0	0	521
9	0	0	0	0	429
10	0	0	0	0	520
11	0	0	0	0	432
12	0	0	0	0	520
13	0	0	0	0	428
14	0	0	0	0	520
15	0	0	0	0	428
0	0	0	0	0	519
1	0	0	0	0	430
2	0	0	0	0	516
3	0	0	0	0	429
4	0	0	0	0	519
5	0	0	0	0	428
6	0	0	0	0	517
7	0	0	0	0	428
8	0	0	0	0	521
9	0	0	0	0	425
10	0	0	0	0	519
11	0	0	0	0	432
12	0	0	0	0	505
13	0	0	0	0	431
14	0	0	0	0	522
15	0	0	0	0	433
0	0	0	0	0	516
1	0	0	0	0	430
2	0	0	0	0	520
3	0	0	0	0	431
4	0	0	0	0	517
5	0	0	0	0	432
6	0	0	0	0	515
7	0	0	0	0	435
8	0	0	0	0	522
9	0	0	0	0	427
10	0	0	0	0	444
11	0	0	0	0	431
12	0	0	0	0	516
13	0	0	0	0	437
14	0	0	0	0	548
15	0	0	0	0	424
0	0	0	0	0	513
1	0	0	0	0	444
2	0	0	0	0	514
3	0	0	0	0	428
4	0	0	0	0	596
5	0	0	0	0	428
6	0	0	0	0	516
7	0	0	0	0	426
8	0	0	0	0	496
9	0	0	0	0	423
10	0	0	0	0	630
11	0	0	0	0	416
12	0	0	0	0	505
13	0	0	0	0	449
14	0	0	0	0	501
15	0	0	0	0	402
0	0	0	0	0	558
1	0	0	0	0	483
2	0	0	0	0	480
3	0	0	0	0	455
4	0	0	0	0	495
5	0	0	0	0	409
6	0	0	0	0	529
7	0	0	0	0	395
8	0	0	0	0	561
9	0	0	0	0	360
10	0	0	0	0	604
11	0	0	0	0	367
12	0	0	0	0	507
13	0	0	0	0	411
14	0	0	0	0	587
15	0	0	0	0	387
0	0	0	0	0	911
1	0	0	0	0	349
2	0	0	0	0	587
3	0	0	0	0	1022
4	0	0	0	0	445
5	0	0	0	0	719
6	0	0	0	0	716
7	0	0	0	0	567
8	0	0	0	0	807
9	0	0	0	0	888
10	0	0	0	0	313
11	0	0	0	0	475
12	0	0	0	0	396
13	0	0	0	0	98
14	0	0	0	0	564
15	0	0	0	0	641
0	0	0	0	0	52
1	0	0	0	0	508
2	0	0	0	0	280
3	0	0	0	0	614
4	0	0	0	0	275
5	0	0	0	0	0
6	0	0	0	0	544
7	0	0	0	0	407
8	0	0	0	0	352
9	0	0	0	0	1023
10	0	0	0	0	424
11	0	0	0	0	376
12	0	0	0	0	654
13	0	0	0	0	345
14	0	0	0	0	450
15	0	0	0	0	65
0	0	0	0	0	910
1	0	0	0	0	375
2	0	0	0	0	557
3	0	0	0	0	351
4	0	0	0	0	1022
5	0	0	0	0	258
6	0	0	0	0	252
7	0	0	0	0	84
8	0	0	0	0	317
9	0	0	0	0	482
10	0	0	0	0	190
11	0	0	0	0	0
12	0	0	0	0	435
13	0	0	0	0	291
14	0	0	0	0	633
15	0	0	0	0	591
0	0	0	0	0	676
1	0	0	0	0	184
2	0	0	0	0	460
3	0	0	0	0	798
4	0	0	0	0	624
5	0	0	0	0	376
6	0	0	0	0	430
7	0	0	0	0	578
8	0	0	0	0	289
9	0	0	0	0	343
10	0	0	0	0	583
11	0	0	0	0	281
12	0	0	0	0	102
13	0	0	0	0	330
14	0	0	0	0	721
15	0	0	0	0	316
0	0	0	0	0	462
1	0	0	0	0	0
2	0	0	0	0	436
3	0	0	0	0	403
4	0	0	0	0	1023
5	0	0	0	0	0
6	0	0	0	0	701
7	0	0	0	0	489
8	0	0	0	0	859
9	0	0	0	0	465
10	0	0	0	0	213
11	0	0	0	0	411
12	0	0	0	0	652
13	0	0	0	0	343
14	0	0	0	0	442
15	0	0	0	0	443
0	0	0	0	0	506
1	0	0	0	0	380
2	0	0	0	0	459
3	0	0	0	0	353
4	0	0	0	0	544
5	0	0	0	0	433
6	0	0	0	0	515
7	0	0	0	0	469
8	0	0	0	0	497
9	0	0	0	0	648
10	0	0	0	0	467
11	0	0	0	0	481
12	0	0	0	0	482
13	0	0	0	0	454
14	0	0	0	0	522
15	0	0	0	0	455
0	0	0	0	0	521
1	0	0	0	0	474
2	0	0	0	0	508
3	0	0	0	0	476
4	0	0	0	0	505
5	0	0	0	0	471
6	0	0	0	0	510
7	0	0	0	0	462
8	0	0	0	0	514
9	0	0	0	0	465
10	0	0	0	0	504
11	0	0	0	0	463
